##& xmin & xmax & central value & dy & 

<histogram> 100 "log10d01 [] |X_AXIS@LIN |Y_AXIS@LOG |JETSAMPLE@0"
  +2.8800000e+00   +2.9100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9100000e+00   +2.9400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9400000e+00   +2.9700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9700000e+00   +3.0000000e+00   +0.0000000e+00   +0.0000000e+00
<\histogram>


##& xmin & xmax & central value & dy & 

<histogram> 100 "log10d23 [] |X_AXIS@LIN |Y_AXIS@LOG |JETSAMPLE@0"
  +0.0000000e+00   +3.0000000e-02   +5.2924000e-11   +6.8325523e-12
  +3.0000000e-02   +6.0000000e-02   +1.0584800e-11   +3.0555058e-12
  +6.0000000e-02   +9.0000000e-02   +2.1169600e-11   +4.3212438e-12
  +9.0000000e-02   +1.2000000e-01   +3.1754400e-11   +5.2924705e-12
  +1.2000000e-01   +1.5000000e-01   +5.2924000e-12   +2.1606219e-12
  +1.5000000e-01   +1.8000000e-01   +1.5877200e-11   +3.7422639e-12
  +1.8000000e-01   +2.1000000e-01   +1.5877200e-11   +3.7422639e-12
  +2.1000000e-01   +2.4000000e-01   +1.0584800e-11   +3.0555058e-12
  +2.4000000e-01   +2.7000000e-01   +2.1169600e-11   +4.3212438e-12
  +2.7000000e-01   +3.0000000e-01   +2.1169600e-11   +4.3212438e-12
  +3.0000000e-01   +3.3000000e-01   +2.1169600e-11   +4.3212438e-12
  +3.3000000e-01   +3.6000000e-01   +1.5877200e-11   +3.7422639e-12
  +3.6000000e-01   +3.9000000e-01   +1.5877200e-11   +3.7422639e-12
  +3.9000000e-01   +4.2000000e-01   +3.1754400e-11   +5.2924705e-12
  +4.2000000e-01   +4.5000000e-01   +2.1169600e-11   +4.3212438e-12
  +4.5000000e-01   +4.8000000e-01   +1.0584800e-11   +3.0555058e-12
  +4.8000000e-01   +5.1000000e-01   +1.5877200e-11   +3.7422639e-12
  +5.1000000e-01   +5.4000000e-01   +1.5877200e-11   +3.7422639e-12
  +5.4000000e-01   +5.7000000e-01   +1.0584800e-11   +3.0555058e-12
  +5.7000000e-01   +6.0000000e-01   +2.1169600e-11   +4.3212438e-12
  +6.0000000e-01   +6.3000000e-01   +3.1754400e-11   +5.2924705e-12
  +6.3000000e-01   +6.6000000e-01   +3.1754400e-11   +5.2924705e-12
  +6.6000000e-01   +6.9000000e-01   +1.0584800e-11   +3.0555058e-12
  +6.9000000e-01   +7.2000000e-01   +2.1169600e-11   +4.3212438e-12
  +7.2000000e-01   +7.5000000e-01   +2.1169600e-11   +4.3212438e-12
  +7.5000000e-01   +7.8000000e-01   +1.5877200e-11   +3.7422639e-12
  +7.8000000e-01   +8.1000000e-01   +5.2924000e-12   +2.1606219e-12
  +8.1000000e-01   +8.4000000e-01   +5.2924000e-12   +2.1606219e-12
  +8.4000000e-01   +8.7000000e-01   +5.2924000e-12   +2.1606219e-12
  +8.7000000e-01   +9.0000000e-01   +1.5877200e-11   +3.7422639e-12
  +9.0000000e-01   +9.3000000e-01   +0.0000000e+00   +0.0000000e+00
  +9.3000000e-01   +9.6000000e-01   +5.2924000e-12   +2.1606219e-12
  +9.6000000e-01   +9.9000000e-01   +5.2924000e-12   +2.1606219e-12
  +9.9000000e-01   +1.0200000e+00   +0.0000000e+00   +0.0000000e+00
  +1.0200000e+00   +1.0500000e+00   +0.0000000e+00   +0.0000000e+00
  +1.0500000e+00   +1.0800000e+00   +0.0000000e+00   +0.0000000e+00
  +1.0800000e+00   +1.1100000e+00   +0.0000000e+00   +0.0000000e+00
  +1.1100000e+00   +1.1400000e+00   +0.0000000e+00   +0.0000000e+00
  +1.1400000e+00   +1.1700000e+00   +0.0000000e+00   +0.0000000e+00
  +1.1700000e+00   +1.2000000e+00   +0.0000000e+00   +0.0000000e+00
  +1.2000000e+00   +1.2300000e+00   +0.0000000e+00   +0.0000000e+00
  +1.2300000e+00   +1.2600000e+00   +0.0000000e+00   +0.0000000e+00
  +1.2600000e+00   +1.2900000e+00   +0.0000000e+00   +0.0000000e+00
  +1.2900000e+00   +1.3200000e+00   +0.0000000e+00   +0.0000000e+00
  +1.3200000e+00   +1.3500000e+00   +0.0000000e+00   +0.0000000e+00
  +1.3500000e+00   +1.3800000e+00   +0.0000000e+00   +0.0000000e+00
  +1.3800000e+00   +1.4100000e+00   +0.0000000e+00   +0.0000000e+00
  +1.4100000e+00   +1.4400000e+00   +0.0000000e+00   +0.0000000e+00
  +1.4400000e+00   +1.4700000e+00   +0.0000000e+00   +0.0000000e+00
  +1.4700000e+00   +1.5000000e+00   +0.0000000e+00   +0.0000000e+00
  +1.5000000e+00   +1.5300000e+00   +0.0000000e+00   +0.0000000e+00
  +1.5300000e+00   +1.5600000e+00   +0.0000000e+00   +0.0000000e+00
  +1.5600000e+00   +1.5900000e+00   +0.0000000e+00   +0.0000000e+00
  +1.5900000e+00   +1.6200000e+00   +0.0000000e+00   +0.0000000e+00
  +1.6200000e+00   +1.6500000e+00   +0.0000000e+00   +0.0000000e+00
  +1.6500000e+00   +1.6800000e+00   +0.0000000e+00   +0.0000000e+00
  +1.6800000e+00   +1.7100000e+00   +0.0000000e+00   +0.0000000e+00
  +1.7100000e+00   +1.7400000e+00   +0.0000000e+00   +0.0000000e+00
  +1.7400000e+00   +1.7700000e+00   +0.0000000e+00   +0.0000000e+00
  +1.7700000e+00   +1.8000000e+00   +0.0000000e+00   +0.0000000e+00
  +1.8000000e+00   +1.8300000e+00   +0.0000000e+00   +0.0000000e+00
  +1.8300000e+00   +1.8600000e+00   +0.0000000e+00   +0.0000000e+00
  +1.8600000e+00   +1.8900000e+00   +0.0000000e+00   +0.0000000e+00
  +1.8900000e+00   +1.9200000e+00   +0.0000000e+00   +0.0000000e+00
  +1.9200000e+00   +1.9500000e+00   +0.0000000e+00   +0.0000000e+00
  +1.9500000e+00   +1.9800000e+00   +0.0000000e+00   +0.0000000e+00
  +1.9800000e+00   +2.0100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0100000e+00   +2.0400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0400000e+00   +2.0700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0700000e+00   +2.1000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1000000e+00   +2.1300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1300000e+00   +2.1600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1600000e+00   +2.1900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1900000e+00   +2.2200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2200000e+00   +2.2500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2500000e+00   +2.2800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2800000e+00   +2.3100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3100000e+00   +2.3400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3400000e+00   +2.3700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3700000e+00   +2.4000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4000000e+00   +2.4300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4300000e+00   +2.4600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4600000e+00   +2.4900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4900000e+00   +2.5200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5200000e+00   +2.5500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5500000e+00   +2.5800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5800000e+00   +2.6100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6100000e+00   +2.6400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6400000e+00   +2.6700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6700000e+00   +2.7000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7000000e+00   +2.7300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7300000e+00   +2.7600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7600000e+00   +2.7900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7900000e+00   +2.8200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8200000e+00   +2.8500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8500000e+00   +2.8800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8800000e+00   +2.9100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9100000e+00   +2.9400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9400000e+00   +2.9700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9700000e+00   +3.0000000e+00   +0.0000000e+00   +0.0000000e+00
<\histogram>


##& xmin & xmax & central value & dy & 

<histogram> 100 "log10d34 [] |X_AXIS@LIN |Y_AXIS@LOG |JETSAMPLE@0"
  +0.0000000e+00   +3.0000000e-02   +2.6462000e-11   +4.8313115e-12
  +3.0000000e-02   +6.0000000e-02   +2.1169600e-11   +4.3212438e-12
  +6.0000000e-02   +9.0000000e-02   +1.0584800e-11   +3.0555058e-12
  +9.0000000e-02   +1.2000000e-01   +1.5877200e-11   +3.7422639e-12
  +1.2000000e-01   +1.5000000e-01   +5.2924000e-12   +2.1606219e-12
  +1.5000000e-01   +1.8000000e-01   +5.2924000e-12   +2.1606219e-12
  +1.8000000e-01   +2.1000000e-01   +2.1169600e-11   +4.3212438e-12
  +2.1000000e-01   +2.4000000e-01   +3.1754400e-11   +5.2924705e-12
  +2.4000000e-01   +2.7000000e-01   +2.6462000e-11   +4.8313115e-12
  +2.7000000e-01   +3.0000000e-01   +3.7046800e-11   +5.7165604e-12
  +3.0000000e-01   +3.3000000e-01   +5.2924000e-12   +2.1606219e-12
  +3.3000000e-01   +3.6000000e-01   +1.5877200e-11   +3.7422639e-12
  +3.6000000e-01   +3.9000000e-01   +2.1169600e-11   +4.3212438e-12
  +3.9000000e-01   +4.2000000e-01   +1.5877200e-11   +3.7422639e-12
  +4.2000000e-01   +4.5000000e-01   +5.2924000e-12   +2.1606219e-12
  +4.5000000e-01   +4.8000000e-01   +1.0584800e-11   +3.0555058e-12
  +4.8000000e-01   +5.1000000e-01   +2.1169600e-11   +4.3212438e-12
  +5.1000000e-01   +5.4000000e-01   +1.5877200e-11   +3.7422639e-12
  +5.4000000e-01   +5.7000000e-01   +2.6462000e-11   +4.8313115e-12
  +5.7000000e-01   +6.0000000e-01   +2.6462000e-11   +4.8313115e-12
  +6.0000000e-01   +6.3000000e-01   +3.7046800e-11   +5.7165604e-12
  +6.3000000e-01   +6.6000000e-01   +1.5877200e-11   +3.7422639e-12
  +6.6000000e-01   +6.9000000e-01   +1.0584800e-11   +3.0555058e-12
  +6.9000000e-01   +7.2000000e-01   +1.5877200e-11   +3.7422639e-12
  +7.2000000e-01   +7.5000000e-01   +1.0584800e-11   +3.0555058e-12
  +7.5000000e-01   +7.8000000e-01   +1.0584800e-11   +3.0555058e-12
  +7.8000000e-01   +8.1000000e-01   +5.2924000e-12   +2.1606219e-12
  +8.1000000e-01   +8.4000000e-01   +5.2924000e-12   +2.1606219e-12
  +8.4000000e-01   +8.7000000e-01   +1.5877200e-11   +3.7422639e-12
  +8.7000000e-01   +9.0000000e-01   +0.0000000e+00   +0.0000000e+00
  +9.0000000e-01   +9.3000000e-01   +0.0000000e+00   +0.0000000e+00
  +9.3000000e-01   +9.6000000e-01   +0.0000000e+00   +0.0000000e+00
