  1.8000e-01  2.1000e-01  3.9720e-12  7.6441e-13
  2.1000e-01  2.4000e-01  4.1191e-12  7.7843e-13
  2.4000e-01  2.7000e-01  2.5009e-12  6.0655e-13
  2.7000e-01  3.0000e-01  3.8249e-12  7.5012e-13
  3.0000e-01  3.3000e-01  5.5902e-12  9.0685e-13
  3.3000e-01  3.6000e-01  3.8249e-12  7.5012e-13
  3.6000e-01  3.9000e-01  3.3835e-12  7.0551e-13
  3.9000e-01  4.2000e-01  3.3835e-12  7.0551e-13
  4.2000e-01  4.5000e-01  3.8249e-12  7.5012e-13
  4.5000e-01  4.8000e-01  2.7951e-12  6.4124e-13
  4.8000e-01  5.1000e-01  4.5604e-12  8.1907e-13
  5.1000e-01  5.4000e-01  2.5009e-12  6.0655e-13
  5.4000e-01  5.7000e-01  2.3538e-12  5.8844e-13
  5.7000e-01  6.0000e-01  2.3538e-12  5.8844e-13
  6.0000e-01  6.3000e-01  3.3835e-12  7.0551e-13
  6.3000e-01  6.6000e-01  3.3835e-12  7.0551e-13
  6.6000e-01  6.9000e-01  2.7951e-12  6.4124e-13
  6.9000e-01  7.2000e-01  3.5306e-12  7.2069e-13
  7.2000e-01  7.5000e-01  2.7951e-12  6.4124e-13
  7.5000e-01  7.8000e-01  2.3538e-12  5.8844e-13
  7.8000e-01  8.1000e-01  2.5009e-12  6.0655e-13
  8.1000e-01  8.4000e-01  2.2067e-12  5.6975e-13
  8.4000e-01  8.7000e-01  1.4711e-12  4.6520e-13
  8.7000e-01  9.0000e-01  1.3240e-12  4.4133e-13
  9.0000e-01  9.3000e-01  1.0298e-12  3.8922e-13
  9.3000e-01  9.6000e-01  1.4711e-12  4.6520e-13
  9.6000e-01  9.9000e-01  1.1769e-12  4.1609e-13
  9.9000e-01  1.0200e+00  5.8844e-13  2.9422e-13
  1.0200e+00  1.0500e+00  2.9422e-13  2.0804e-13
  1.0500e+00  1.0800e+00  0.0000e+00  0.0000e+00
  1.0800e+00  1.1100e+00  2.9422e-13  2.0804e-13
  1.1100e+00  1.1400e+00  0.0000e+00  0.0000e+00
  1.1400e+00  1.1700e+00  0.0000e+00  0.0000e+00
  1.1700e+00  1.2000e+00  0.0000e+00  0.0000e+00
  1.2000e+00  1.2300e+00  0.0000e+00  0.0000e+00
  1.2300e+00  1.2600e+00  1.4711e-13  1.4711e-13
  1.2600e+00  1.2900e+00  0.0000e+00  0.0000e+00
  1.2900e+00  1.3200e+00  0.0000e+00  0.0000e+00
  1.3200e+00  1.3500e+00  0.0000e+00  0.0000e+00
  1.3500e+00  1.3800e+00  0.0000e+00  0.0000e+00
  1.3800e+00  1.4100e+00  0.0000e+00  0.0000e+00
  1.4100e+00  1.4400e+00  0.0000e+00  0.0000e+00
  1.4400e+00  1.4700e+00  0.0000e+00  0.0000e+00
  1.4700e+00  1.5000e+00  0.0000e+00  0.0000e+00
  1.5000e+00  1.5300e+00  0.0000e+00  0.0000e+00
  1.5300e+00  1.5600e+00  0.0000e+00  0.0000e+00
  1.5600e+00  1.5900e+00  0.0000e+00  0.0000e+00
  1.5900e+00  1.6200e+00  0.0000e+00  0.0000e+00
  1.6200e+00  1.6500e+00  0.0000e+00  0.0000e+00
  1.6500e+00  1.6800e+00  0.0000e+00  0.0000e+00
  1.6800e+00  1.7100e+00  0.0000e+00  0.0000e+00
  1.7100e+00  1.7400e+00  0.0000e+00  0.0000e+00
  1.7400e+00  1.7700e+00  0.0000e+00  0.0000e+00
  1.7700e+00  1.8000e+00  0.0000e+00  0.0000e+00
  1.8000e+00  1.8300e+00  0.0000e+00  0.0000e+00
  1.8300e+00  1.8600e+00  0.0000e+00  0.0000e+00
  1.8600e+00  1.8900e+00  0.0000e+00  0.0000e+00
  1.8900e+00  1.9200e+00  0.0000e+00  0.0000e+00
  1.9200e+00  1.9500e+00  0.0000e+00  0.0000e+00
  1.9500e+00  1.9800e+00  0.0000e+00  0.0000e+00
  1.9800e+00  2.0100e+00  0.0000e+00  0.0000e+00
  2.0100e+00  2.0400e+00  0.0000e+00  0.0000e+00
  2.0400e+00  2.0700e+00  0.0000e+00  0.0000e+00
  2.0700e+00  2.1000e+00  0.0000e+00  0.0000e+00
  2.1000e+00  2.1300e+00  0.0000e+00  0.0000e+00
  2.1300e+00  2.1600e+00  0.0000e+00  0.0000e+00
  2.1600e+00  2.1900e+00  0.0000e+00  0.0000e+00
  2.1900e+00  2.2200e+00  0.0000e+00  0.0000e+00
  2.2200e+00  2.2500e+00  0.0000e+00  0.0000e+00
  2.2500e+00  2.2800e+00  0.0000e+00  0.0000e+00
  2.2800e+00  2.3100e+00  0.0000e+00  0.0000e+00
  2.3100e+00  2.3400e+00  0.0000e+00  0.0000e+00
  2.3400e+00  2.3700e+00  0.0000e+00  0.0000e+00
  2.3700e+00  2.4000e+00  0.0000e+00  0.0000e+00
  2.4000e+00  2.4300e+00  0.0000e+00  0.0000e+00
  2.4300e+00  2.4600e+00  0.0000e+00  0.0000e+00
  2.4600e+00  2.4900e+00  0.0000e+00  0.0000e+00
  2.4900e+00  2.5200e+00  0.0000e+00  0.0000e+00
  2.5200e+00  2.5500e+00  0.0000e+00  0.0000e+00
  2.5500e+00  2.5800e+00  0.0000e+00  0.0000e+00
  2.5800e+00  2.6100e+00  0.0000e+00  0.0000e+00
  2.6100e+00  2.6400e+00  0.0000e+00  0.0000e+00
  2.6400e+00  2.6700e+00  0.0000e+00  0.0000e+00
  2.6700e+00  2.7000e+00  0.0000e+00  0.0000e+00
  2.7000e+00  2.7300e+00  0.0000e+00  0.0000e+00
  2.7300e+00  2.7600e+00  0.0000e+00  0.0000e+00
  2.7600e+00  2.7900e+00  0.0000e+00  0.0000e+00
  2.7900e+00  2.8200e+00  0.0000e+00  0.0000e+00
  2.8200e+00  2.8500e+00  0.0000e+00  0.0000e+00
  2.8500e+00  2.8800e+00  0.0000e+00  0.0000e+00
  2.8800e+00  2.9100e+00  0.0000e+00  0.0000e+00
  2.9100e+00  2.9400e+00  0.0000e+00  0.0000e+00
  2.9400e+00  2.9700e+00  0.0000e+00  0.0000e+00
  2.9700e+00  3.0000e+00  0.0000e+00  0.0000e+00
</histogram>
<histogram name="log10d23" unit="[]" weight="all">
  0.0000e+00  3.0000e-02  4.2662e-12  7.9221e-13
  3.0000e-02  6.0000e-02  5.5902e-12  9.0685e-13
  6.0000e-02  9.0000e-02  5.4431e-12  8.9484e-13
  9.0000e-02  1.2000e-01  3.6778e-12  7.3555e-13
  1.2000e-01  1.5000e-01  3.5306e-12  7.2069e-13
  1.5000e-01  1.8000e-01  3.5306e-12  7.2069e-13
  1.8000e-01  2.1000e-01  3.9720e-12  7.6441e-13
  2.1000e-01  2.4000e-01  3.2364e-12  6.9001e-13
  2.4000e-01  2.7000e-01  3.0893e-12  6.7414e-13
  2.7000e-01  3.0000e-01  4.2662e-12  7.9221e-13
  3.0000e-01  3.3000e-01  3.9720e-12  7.6441e-13
  3.3000e-01  3.6000e-01  4.1191e-12  7.7843e-13
  3.6000e-01  3.9000e-01  3.0893e-12  6.7414e-13
  3.9000e-01  4.2000e-01  3.0893e-12  6.7414e-13
  4.2000e-01  4.5000e-01  2.6480e-12  6.2413e-13
  4.5000e-01  4.8000e-01  2.7951e-12  6.4124e-13
  4.8000e-01  5.1000e-01  3.6778e-12  7.3555e-13
  5.1000e-01  5.4000e-01  2.2067e-12  5.6975e-13
  5.4000e-01  5.7000e-01  2.7951e-12  6.4124e-13
  5.7000e-01  6.0000e-01  3.5306e-12  7.2069e-13
  6.0000e-01  6.3000e-01  3.3835e-12  7.0551e-13
  6.3000e-01  6.6000e-01  2.9422e-12  6.5790e-13
  6.6000e-01  6.9000e-01  2.2067e-12  5.6975e-13
  6.9000e-01  7.2000e-01  2.5009e-12  6.0655e-13
  7.2000e-01  7.5000e-01  1.9124e-12  5.3041e-13
  7.5000e-01  7.8000e-01  1.7653e-12  5.0960e-13
  7.8000e-01  8.1000e-01  1.7653e-12  5.0960e-13
  8.1000e-01  8.4000e-01  8.8266e-13  3.6034e-13
  8.4000e-01  8.7000e-01  1.0298e-12  3.8922e-13
  8.7000e-01  9.0000e-01  1.6182e-12  4.8791e-13
  9.0000e-01  9.3000e-01  4.4133e-13  2.5480e-13
  9.3000e-01  9.6000e-01  2.9422e-13  2.0804e-13
  9.6000e-01  9.9000e-01  1.4711e-13  1.4711e-13
  9.9000e-01  1.0200e+00  1.4711e-13  1.4711e-13
  1.0200e+00  1.0500e+00  2.9422e-13  2.0804e-13
  1.0500e+00  1.0800e+00  0.0000e+00  0.0000e+00
  1.0800e+00  1.1100e+00  0.0000e+00  0.0000e+00
  1.1100e+00  1.1400e+00  0.0000e+00  0.0000e+00
  1.1400e+00  1.1700e+00  0.0000e+00  0.0000e+00
  1.1700e+00  1.2000e+00  0.0000e+00  0.0000e+00
  1.2000e+00  1.2300e+00  0.0000e+00  0.0000e+00
  1.2300e+00  1.2600e+00  0.0000e+00  0.0000e+00
  1.2600e+00  1.2900e+00  0.0000e+00  0.0000e+00
  1.2900e+00  1.3200e+00  0.0000e+00  0.0000e+00
  1.3200e+00  1.3500e+00  0.0000e+00  0.0000e+00
  1.3500e+00  1.3800e+00  0.0000e+00  0.0000e+00
  1.3800e+00  1.4100e+00  0.0000e+00  0.0000e+00
  1.4100e+00  1.4400e+00  0.0000e+00  0.0000e+00
  1.4400e+00  1.4700e+00  0.0000e+00  0.0000e+00
  1.4700e+00  1.5000e+00  0.0000e+00  0.0000e+00
  1.5000e+00  1.5300e+00  0.0000e+00  0.0000e+00
  1.5300e+00  1.5600e+00  0.0000e+00  0.0000e+00
  1.5600e+00  1.5900e+00  0.0000e+00  0.0000e+00
  1.5900e+00  1.6200e+00  0.0000e+00  0.0000e+00
  1.6200e+00  1.6500e+00  0.0000e+00  0.0000e+00
  1.6500e+00  1.6800e+00  0.0000e+00  0.0000e+00
  1.6800e+00  1.7100e+00  0.0000e+00  0.0000e+00
  1.7100e+00  1.7400e+00  0.0000e+00  0.0000e+00
  1.7400e+00  1.7700e+00  0.0000e+00  0.0000e+00
  1.7700e+00  1.8000e+00  0.0000e+00  0.0000e+00
  1.8000e+00  1.8300e+00  0.0000e+00  0.0000e+00
  1.8300e+00  1.8600e+00  0.0000e+00  0.0000e+00
  1.8600e+00  1.8900e+00  0.0000e+00  0.0000e+00
  1.8900e+00  1.9200e+00  0.0000e+00  0.0000e+00
  1.9200e+00  1.9500e+00  0.0000e+00  0.0000e+00
  1.9500e+00  1.9800e+00  0.0000e+00  0.0000e+00
  1.9800e+00  2.0100e+00  0.0000e+00  0.0000e+00
  2.0100e+00  2.0400e+00  0.0000e+00  0.0000e+00
  2.0400e+00  2.0700e+00  0.0000e+00  0.0000e+00
  2.0700e+00  2.1000e+00  0.0000e+00  0.0000e+00
  2.1000e+00  2.1300e+00  0.0000e+00  0.0000e+00
  2.1300e+00  2.1600e+00  0.0000e+00  0.0000e+00
  2.1600e+00  2.1900e+00  0.0000e+00  0.0000e+00
  2.1900e+00  2.2200e+00  0.0000e+00  0.0000e+00
  2.2200e+00  2.2500e+00  0.0000e+00  0.0000e+00
  2.2500e+00  2.2800e+00  0.0000e+00  0.0000e+00
  2.2800e+00  2.3100e+00  0.0000e+00  0.0000e+00
  2.3100e+00  2.3400e+00  0.0000e+00  0.0000e+00
  2.3400e+00  2.3700e+00  0.0000e+00  0.0000e+00
  2.3700e+00  2.4000e+00  0.0000e+00  0.0000e+00
  2.4000e+00  2.4300e+00  0.0000e+00  0.0000e+00
  2.4300e+00  2.4600e+00  0.0000e+00  0.0000e+00
  2.4600e+00  2.4900e+00  0.0000e+00  0.0000e+00
  2.4900e+00  2.5200e+00  0.0000e+00  0.0000e+00
  2.5200e+00  2.5500e+00  0.0000e+00  0.0000e+00
  2.5500e+00  2.5800e+00  0.0000e+00  0.0000e+00
  2.5800e+00  2.6100e+00  0.0000e+00  0.0000e+00
  2.6100e+00  2.6400e+00  0.0000e+00  0.0000e+00
  2.6400e+00  2.6700e+00  0.0000e+00  0.0000e+00
  2.6700e+00  2.7000e+00  0.0000e+00  0.0000e+00
  2.7000e+00  2.7300e+00  0.0000e+00  0.0000e+00
  2.7300e+00  2.7600e+00  0.0000e+00  0.0000e+00
  2.7600e+00  2.7900e+00  0.0000e+00  0.0000e+00
  2.7900e+00  2.8200e+00  0.0000e+00  0.0000e+00
  2.8200e+00  2.8500e+00  0.0000e+00  0.0000e+00
  2.8500e+00  2.8800e+00  0.0000e+00  0.0000e+00
  2.8800e+00  2.9100e+00  0.0000e+00  0.0000e+00
  2.9100e+00  2.9400e+00  0.0000e+00  0.0000e+00
  2.9400e+00  2.9700e+00  0.0000e+00  0.0000e+00
  2.9700e+00  3.0000e+00  0.0000e+00  0.0000e+00
</histogram>
<histogram name="log10d34" unit="[]" weight="all">
  0.0000e+00  3.0000e-02  5.1488e-12  8.7031e-13
  3.0000e-02  6.0000e-02  5.0017e-12  8.5779e-13
  6.0000e-02  9.0000e-02  4.4133e-12  8.0575e-13
  9.0000e-02  1.2000e-01  4.1191e-12  7.7843e-13
  1.2000e-01  1.5000e-01  2.2067e-12  5.6975e-13
  1.5000e-01  1.8000e-01  3.9720e-12  7.6441e-13
  1.8000e-01  2.1000e-01  3.9720e-12  7.6441e-13
  2.1000e-01  2.4000e-01  3.2364e-12  6.9001e-13
  2.4000e-01  2.7000e-01  3.5306e-12  7.2069e-13
  2.7000e-01  3.0000e-01  4.5604e-12  8.1907e-13
  3.0000e-01  3.3000e-01  3.2364e-12  6.9001e-13
  3.3000e-01  3.6000e-01  3.0893e-12  6.7414e-13
  3.6000e-01  3.9000e-01  3.6778e-12  7.3555e-13
  3.9000e-01  4.2000e-01  2.7951e-12  6.4124e-13
  4.2000e-01  4.5000e-01  2.2067e-12  5.6975e-13
  4.5000e-01  4.8000e-01  2.9422e-12  6.5790e-13
  4.8000e-01  5.1000e-01  2.2067e-12  5.6975e-13
  5.1000e-01  5.4000e-01  3.0893e-12  6.7414e-13
  5.4000e-01  5.7000e-01  2.7951e-12  6.4124e-13
  5.7000e-01  6.0000e-01  3.9720e-12  7.6441e-13
  6.0000e-01  6.3000e-01  3.0893e-12  6.7414e-13
  6.3000e-01  6.6000e-01  2.0595e-12  5.5044e-13
  6.6000e-01  6.9000e-01  2.0595e-12  5.5044e-13
  6.9000e-01  7.2000e-01  1.6182e-12  4.8791e-13
  7.2000e-01  7.5000e-01  1.9124e-12  5.3041e-13
  7.5000e-01  7.8000e-01  1.6182e-12  4.8791e-13
  7.8000e-01  8.1000e-01  5.8844e-13  2.9422e-13
  8.1000e-01  8.4000e-01  8.8266e-13  3.6034e-13
  8.4000e-01  8.7000e-01  8.8266e-13  3.6034e-13
  8.7000e-01  9.0000e-01  2.9422e-13  2.0804e-13
  9.0000e-01  9.3000e-01  1.4711e-13  1.4711e-13
  9.3000e-01  9.6000e-01  1.4711e-13  1.4711e-13
  9.6000e-01  9.9000e-01  0.0000e+00  0.0000e+00
  9.9000e-01  1.0200e+00  2.9422e-13  2.0804e-13
  1.0200e+00  1.0500e+00  0.0000e+00  0.0000e+00
  1.0500e+00  1.0800e+00  0.0000e+00  0.0000e+00
  1.0800e+00  1.1100e+00  0.0000e+00  0.0000e+00
  1.1100e+00  1.1400e+00  0.0000e+00  0.0000e+00
  1.1400e+00  1.1700e+00  0.0000e+00  0.0000e+00
  1.1700e+00  1.2000e+00  0.0000e+00  0.0000e+00
  1.2000e+00  1.2300e+00  0.0000e+00  0.0000e+00
  1.2300e+00  1.2600e+00  0.0000e+00  0.0000e+00
  1.2600e+00  1.2900e+00  0.0000e+00  0.0000e+00
  1.2900e+00  1.3200e+00  0.0000e+00  0.0000e+00
  1.3200e+00  1.3500e+00  0.0000e+00  0.0000e+00
  1.3500e+00  1.3800e+00  0.0000e+00  0.0000e+00
  1.3800e+00  1.4100e+00  0.0000e+00  0.0000e+00
  1.4100e+00  1.4400e+00  0.0000e+00  0.0000e+00
  1.4400e+00  1.4700e+00  0.0000e+00  0.0000e+00
  1.4700e+00  1.5000e+00  0.0000e+00  0.0000e+00
  1.5000e+00  1.5300e+00  0.0000e+00  0.0000e+00
  1.5300e+00  1.5600e+00  0.0000e+00  0.0000e+00
  1.5600e+00  1.5900e+00  0.0000e+00  0.0000e+00
  1.5900e+00  1.6200e+00  0.0000e+00  0.0000e+00
  1.6200e+00  1.6500e+00  0.0000e+00  0.0000e+00
  1.6500e+00  1.6800e+00  0.0000e+00  0.0000e+00
  1.6800e+00  1.7100e+00  0.0000e+00  0.0000e+00
  1.7100e+00  1.7400e+00  0.0000e+00  0.0000e+00
  1.7400e+00  1.7700e+00  0.0000e+00  0.0000e+00
  1.7700e+00  1.8000e+00  0.0000e+00  0.0000e+00
  1.8000e+00  1.8300e+00  0.0000e+00  0.0000e+00
  1.8300e+00  1.8600e+00  0.0000e+00  0.0000e+00
  1.8600e+00  1.8900e+00  0.0000e+00  0.0000e+00
  1.8900e+00  1.9200e+00  0.0000e+00  0.0000e+00
  1.9200e+00  1.9500e+00  0.0000e+00  0.0000e+00
  1.9500e+00  1.9800e+00  0.0000e+00  0.0000e+00
  1.9800e+00  2.0100e+00  0.0000e+00  0.0000e+00
  2.0100e+00  2.0400e+00  0.0000e+00  0.0000e+00
  2.0400e+00  2.0700e+00  0.0000e+00  0.0000e+00
  2.0700e+00  2.1000e+00  0.0000e+00  0.0000e+00
  2.1000e+00  2.1300e+00  0.0000e+00  0.0000e+00
  2.1300e+00  2.1600e+00  0.0000e+00  0.0000e+00
  2.1600e+00  2.1900e+00  0.0000e+00  0.0000e+00
  2.1900e+00  2.2200e+00  0.0000e+00  0.0000e+00
  2.2200e+00  2.2500e+00  0.0000e+00  0.0000e+00
  2.2500e+00  2.2800e+00  0.0000e+00  0.0000e+00
  2.2800e+00  2.3100e+00  0.0000e+00  0.0000e+00
  2.3100e+00  2.3400e+00  0.0000e+00  0.0000e+00
  2.3400e+00  2.3700e+00  0.0000e+00  0.0000e+00
  2.3700e+00  2.4000e+00  0.0000e+00  0.0000e+00
  2.4000e+00  2.4300e+00  0.0000e+00  0.0000e+00
  2.4300e+00  2.4600e+00  0.0000e+00  0.0000e+00
  2.4600e+00  2.4900e+00  0.0000e+00  0.0000e+00
  2.4900e+00  2.5200e+00  0.0000e+00  0.0000e+00
  2.5200e+00  2.5500e+00  0.0000e+00  0.0000e+00
  2.5500e+00  2.5800e+00  0.0000e+00  0.0000e+00
  2.5800e+00  2.6100e+00  0.0000e+00  0.0000e+00
  2.6100e+00  2.6400e+00  0.0000e+00  0.0000e+00
  2.6400e+00  2.6700e+00  0.0000e+00  0.0000e+00
  2.6700e+00  2.7000e+00  0.0000e+00  0.0000e+00
  2.7000e+00  2.7300e+00  0.0000e+00  0.0000e+00
  2.7300e+00  2.7600e+00  0.0000e+00  0.0000e+00
  2.7600e+00  2.7900e+00  0.0000e+00  0.0000e+00
  2.7900e+00  2.8200e+00  0.0000e+00  0.0000e+00
  2.8200e+00  2.8500e+00  0.0000e+00  0.0000e+00
  2.8500e+00  2.8800e+00  0.0000e+00  0.0000e+00
  2.8800e+00  2.9100e+00  0.0000e+00  0.0000e+00
  2.9100e+00  2.9400e+00  0.0000e+00  0.0000e+00
  2.9400e+00  2.9700e+00  0.0000e+00  0.0000e+00
  2.9700e+00  3.0000e+00  0.0000e+00  0.0000e+00
</histogram>
</jethistograms>
</run>
</histfile>
